t,ts_unix,runners,backlog,running,traffic
0.0,1782550343.3,1,0,0,0
3.1,1782550345.5,1,0,0,0
5.4,1782550347.8,1,0,0,0
7.6,1782550350.0,2,0,0,0
9.9,1782550352.2,2,0,0,0
12.1,1782550354.5,2,0,0,0
14.3,1782550356.7,3,2,0,2
16.5,1782550358.9,3,1,0,1
18.8,1782550361.2,3,3,0,3
21.0,1782550363.4,3,4,0,4
23.2,1782550365.6,4,7,0,7
25.5,1782550367.8,4,9,0,9
27.7,1782550370.1,4,11,0,11
29.9,1782550372.3,4,12,0,12
32.2,1782550375.0,5,14,0,14
34.9,1782550377.3,5,18,0,18
37.1,1782550379.5,5,20,0,20
39.3,1782550381.7,6,23,0,23
41.6,1782550384.0,6,25,0,25
43.8,1782550386.2,6,27,0,27
46.0,1782550388.4,6,28,0,28
48.3,1782550390.7,6,28,0,28
50.5,1782550392.9,6,28,0,28
52.7,1782550395.2,6,28,0,28
55.0,1782550397.4,6,27,0,27
57.2,1782550399.6,6,28,0,28
59.5,1782550401.9,6,28,0,28
61.7,1782550404.1,6,28,0,28
63.9,1782550406.3,6,28,0,28
66.2,1782550408.5,6,28,0,28
68.4,1782550410.8,6,28,0,28
70.6,1782550413.0,6,28,0,28
72.8,1782550415.3,6,28,0,28
75.1,1782550417.5,6,28,0,28
77.3,1782550419.7,6,28,0,28
79.6,1782550421.9,6,28,0,28
81.8,1782550424.2,6,28,0,28
84.0,1782550426.4,6,28,0,28
86.3,1782550428.7,6,28,0,28
88.5,1782550430.9,6,28,0,28
90.8,1782550433.2,6,28,0,28
93.0,1782550435.4,6,28,0,28
95.2,1782550437.6,6,27,0,27
97.5,1782550439.9,6,28,0,28
99.7,1782550442.1,6,28,0,28
101.9,1782550444.3,6,28,0,28
104.2,1782550446.6,6,28,0,28
106.4,1782550448.8,6,28,0,28
108.6,1782550451.0,6,28,0,28
110.9,1782550453.3,6,28,0,28
113.1,1782550455.5,6,28,0,28
115.3,1782550457.7,6,28,0,28
117.6,1782550460.0,6,28,0,28
119.8,1782550462.2,6,16,0,16
122.1,1782550464.4,6,16,0,16
124.3,1782550466.7,6,4,0,4
126.5,1782550468.9,6,3,0,3
128.7,1782550471.1,6,4,0,4
131.0,1782550473.4,6,4,0,4
133.2,1782550475.6,6,4,0,4
135.5,1782550477.8,6,3,0,3
137.7,1782550480.1,6,4,0,4
139.9,1782550482.3,6,4,0,4
142.2,1782550484.6,6,0,0,0
144.4,1782550486.8,6,0,0,0
146.6,1782550489.0,6,0,0,0
148.9,1782550491.3,6,0,0,0
151.1,1782550493.5,6,0,0,0
153.3,1782550495.7,6,0,0,0
155.6,1782550498.0,6,0,0,0
157.8,1782550500.2,6,0,0,0
160.1,1782550502.5,6,0,0,0
162.3,1782550504.7,6,0,0,0
164.5,1782550506.9,6,0,0,0
166.8,1782550509.2,6,0,0,0
169.0,1782550511.4,6,0,0,0
171.2,1782550513.6,6,0,0,0
173.4,1782550515.9,6,0,0,0
175.7,1782550518.1,6,0,0,0
177.9,1782550520.3,6,0,0,0
180.2,1782550522.5,6,0,0,0
182.4,1782550524.8,6,0,0,0
184.6,1782550527.0,6,0,0,0
186.8,1782550529.2,6,0,0,0
189.1,1782550531.5,6,0,0,0
191.3,1782550533.7,6,0,0,0
193.5,1782550535.9,6,0,0,0
195.8,1782550538.2,6,0,0,0
198.0,1782550540.4,6,0,0,0
200.2,1782550542.6,6,0,0,0
202.5,1782550544.9,6,0,0,0
204.7,1782550547.1,6,0,0,0
206.9,1782550549.3,6,0,0,0
209.1,1782550551.6,6,0,0,0
211.4,1782550553.8,6,0,0,0
213.6,1782550556.0,6,0,0,0
215.9,1782550558.2,6,0,0,0
218.1,1782550560.5,6,0,0,0
220.3,1782550562.7,6,0,0,0
222.6,1782550564.9,6,0,0,0
224.8,1782550567.2,6,0,0,0
227.0,1782550569.4,6,0,0,0
229.2,1782550571.6,6,0,0,0
231.5,1782550573.9,6,0,0,0
233.7,1782550576.1,6,0,0,0
235.9,1782550578.3,6,0,0,0
238.2,1782550580.6,6,0,0,0
240.4,1782550582.8,6,0,0,0
242.6,1782550585.0,6,0,0,0
244.9,1782550587.2,6,0,0,0
247.1,1782550589.5,6,0,0,0
249.3,1782550591.7,6,0,0,0
251.6,1782550594.0,6,0,0,0
253.8,1782550596.2,6,0,0,0
256.0,1782550598.4,6,0,0,0
258.3,1782550600.7,6,0,0,0
260.5,1782550602.9,6,0,0,0
262.7,1782550605.1,6,0,0,0
265.0,1782550607.4,6,0,0,0
267.2,1782550609.6,6,0,0,0
269.4,1782550611.8,6,0,0,0
271.7,1782550614.1,6,0,0,0
273.9,1782550616.3,6,0,0,0
276.1,1782550618.5,6,0,0,0
278.4,1782550620.8,6,0,0,0
280.6,1782550623.0,6,0,0,0
282.8,1782550625.2,6,0,0,0
285.1,1782550627.5,6,0,0,0
287.3,1782550629.7,6,0,0,0
289.5,1782550631.9,6,0,0,0
291.8,1782550634.2,6,0,0,0
294.0,1782550636.4,6,0,0,0
296.2,1782550638.6,6,0,0,0
298.5,1782550640.9,6,0,0,0
300.7,1782550643.1,6,0,0,0
303.0,1782550645.4,6,0,0,0
305.2,1782550647.6,6,0,0,0
307.4,1782550649.8,6,0,0,0
309.7,1782550652.1,6,0,0,0
311.9,1782550654.3,5,0,0,0
314.1,1782550656.5,4,0,0,0
316.4,1782550658.8,3,0,0,0
318.6,1782550661.0,1,0,0,0
320.8,1782550663.2,1,0,0,0
323.1,1782550665.5,1,0,0,0
325.3,1782550667.7,1,0,0,0
327.5,1782550669.9,1,0,0,0
329.8,1782550672.2,1,0,0,0
332.0,1782550674.5,1,0,0,0
334.4,1782550676.7,1,0,0,0
336.6,1782550679.0,1,0,0,0
338.8,1782550681.2,1,0,0,0
341.1,1782550683.4,1,0,0,0
343.3,1782550685.7,1,0,0,0
345.5,1782550687.9,1,0,0,0
347.7,1782550690.1,1,0,0,0
350.0,1782550692.4,1,0,0,0
352.2,1782550694.6,1,0,0,0
354.4,1782550696.9,1,0,0,0
356.7,1782550699.1,1,0,0,0
358.9,1782550701.3,1,0,0,0
361.2,1782550703.6,1,0,0,0
363.4,1782550705.8,1,0,0,0
365.6,1782550708.0,1,0,0,0
367.9,1782550710.3,1,0,0,0
370.1,1782550712.5,1,0,0,0
372.3,1782550714.8,1,0,0,0
374.6,1782550717.0,1,0,0,0
376.8,1782550719.2,1,0,0,0
379.1,1782550721.5,1,0,0,0
381.3,1782550723.7,1,0,0,0
383.5,1782550726.0,1,0,0,0
385.8,1782550728.2,1,0,0,0
388.0,1782550730.4,1,0,0,0
390.2,1782550732.6,1,0,0,0
392.5,1782550734.9,1,0,0,0
394.8,1782550737.2,1,0,0,0
397.0,1782550739.4,1,0,0,0
399.2,1782550741.6,1,0,0,0
401.5,1782550743.8,1,0,0,0
403.7,1782550746.1,1,0,0,0
405.9,1782550748.3,1,0,0,0
408.1,1782550750.6,1,0,0,0
410.4,1782550752.8,1,0,0,0
412.6,1782550755.0,1,0,0,0
414.9,1782550757.2,1,0,0,0
417.1,1782550759.5,1,0,0,0
419.3,1782550761.7,1,0,0,0
421.6,1782550764.0,1,0,0,0
423.8,1782550766.2,1,0,0,0
426.0,1782550768.4,1,0,0,0
428.3,1782550770.6,1,0,0,0
430.5,1782550772.9,1,0,0,0
432.7,1782550775.1,1,0,0,0
435.0,1782550777.4,1,0,0,0
437.2,1782550779.6,1,0,0,0
439.5,1782550781.9,1,0,0,0
441.7,1782550784.2,1,0,0,0
444.0,1782550786.4,1,0,0,0
446.3,1782550788.7,1,0,0,0
448.5,1782550790.9,1,0,0,0
450.8,1782550793.2,1,0,0,0
453.0,1782550795.4,1,0,0,0
455.3,1782550797.7,1,0,0,0
457.5,1782550800.0,1,0,0,0
459.8,1782550802.3,1,0,0,0
462.1,1782550804.5,1,0,0,0
464.4,1782550806.8,1,0,0,0
466.6,1782550809.0,1,0,0,0
468.9,1782550811.3,1,0,0,0
471.1,1782550813.6,1,0,0,0
473.4,1782550815.8,1,0,0,0
475.7,1782550818.1,1,0,0,0
477.9,1782550820.3,1,0,0,0
480.1,1782550822.5,1,0,0,0
482.4,1782550824.8,1,0,0,0
484.6,1782550827.0,1,0,0,0
486.9,1782550829.3,1,0,0,0
489.1,1782550831.5,1,0,0,0
491.3,1782550833.8,1,0,0,0
493.7,1782550836.1,1,0,0,0
495.9,1782550838.3,1,0,0,0
498.2,1782550840.6,1,0,0,0
500.4,1782550842.9,1,0,0,0
502.7,1782550845.1,1,0,0,0
504.9,1782550847.4,1,0,0,0
507.2,1782550849.6,1,0,0,0
509.4,1782550851.8,1,0,0,0
511.7,1782550854.1,1,0,0,0
513.9,1782550856.3,1,0,0,0
516.2,1782550858.6,1,0,0,0
518.4,1782550860.8,1,0,0,0
520.7,1782550863.1,1,0,0,0
522.9,1782550865.4,1,0,0,0
525.2,1782550867.6,1,0,0,0
527.5,1782550869.9,1,0,0,0
529.7,1782550872.1,1,0,0,0
532.0,1782550874.4,1,0,0,0
534.2,1782550876.6,1,0,0,0
536.4,1782550878.8,1,0,0,0
538.7,1782550881.1,1,0,0,0
