t,runners,backlog,running,traffic
0.0,2,0,0,0
3.2,2,0,0,0
5.5,2,0,0,0
7.8,2,0,0,0
10.0,2,0,0,0
12.3,2,0,0,0
14.5,2,0,0,0
16.8,3,0,0,0
19.0,3,0,0,0
21.2,3,0,0,0
23.5,4,1,0,1
25.7,4,0,0,0
28.0,4,0,0,0
30.2,4,2,0,2
32.5,5,2,0,2
34.7,5,5,0,5
37.0,5,6,0,6
39.2,5,9,0,9
41.4,6,12,0,12
43.7,6,13,0,13
45.9,6,15,0,15
48.2,6,13,0,13
50.4,6,14,0,14
52.7,6,15,0,15
54.9,6,16,0,16
57.2,6,16,0,16
59.4,6,14,0,14
61.7,6,14,0,14
63.9,6,15,0,15
66.1,6,15,0,15
68.4,6,16,0,16
70.6,6,14,0,14
72.9,6,16,0,16
75.1,6,15,0,15
77.4,6,16,0,16
79.6,6,16,0,16
81.9,6,13,0,13
84.1,6,14,0,14
86.4,6,15,0,15
88.6,6,16,0,16
90.8,6,16,0,16
93.1,6,15,0,15
95.3,6,14,0,14
97.6,6,15,0,15
99.8,6,16,0,16
102.1,6,16,0,16
104.3,6,16,0,16
106.6,6,16,0,16
108.8,6,6,0,6
111.1,6,15,0,15
113.3,6,15,0,15
115.5,6,13,0,13
117.8,6,13,0,13
120.0,6,15,0,15
122.3,6,15,0,15
124.6,6,16,0,16
126.8,6,16,0,16
129.0,6,16,0,16
131.3,6,16,0,16
133.5,6,15,0,15
135.8,6,15,0,15
138.0,6,15,0,15
140.2,6,2,0,2
142.5,6,4,0,4
144.7,6,0,0,0
147.0,6,0,0,0
149.2,6,0,0,0
151.5,6,0,0,0
153.7,6,0,0,0
155.9,6,0,0,0
158.2,6,0,0,0
160.4,6,0,0,0
162.7,6,0,0,0
164.9,6,0,0,0
167.2,6,0,0,0
169.4,6,0,0,0
171.7,6,0,0,0
173.9,6,0,0,0
176.1,6,0,0,0
178.4,6,0,0,0
180.6,6,0,0,0
182.9,6,0,0,0
185.1,6,0,0,0
187.3,6,0,0,0
189.6,6,0,0,0
191.8,6,0,0,0
194.1,6,0,0,0
196.4,6,0,0,0
198.6,6,0,0,0
200.9,6,0,0,0
203.1,6,0,0,0
205.3,6,0,0,0
207.6,6,0,0,0
209.8,6,0,0,0
212.1,6,0,0,0
214.3,6,0,0,0
216.6,6,0,0,0
218.8,6,0,0,0
221.1,6,0,0,0
223.3,6,0,0,0
225.6,6,0,0,0
227.8,6,0,0,0
230.1,6,0,0,0
232.3,6,0,0,0
234.5,6,0,0,0
236.8,6,0,0,0
239.0,6,0,0,0
241.3,6,0,0,0
243.5,6,0,0,0
245.8,6,0,0,0
248.1,6,0,0,0
250.3,6,0,0,0
252.5,6,0,0,0
254.8,6,0,0,0
257.0,6,0,0,0
259.3,6,0,0,0
261.5,6,0,0,0
263.8,6,0,0,0
266.0,6,0,0,0
268.3,6,0,0,0
270.5,6,0,0,0
272.8,6,0,0,0
275.0,6,0,0,0
277.3,6,0,0,0
279.5,6,0,0,0
281.8,6,0,0,0
284.0,6,0,0,0
286.3,6,0,0,0
288.6,6,0,0,0
290.8,6,0,0,0
293.1,6,0,0,0
295.3,6,0,0,0
297.5,6,0,0,0
299.8,6,0,0,0
302.1,6,0,0,0
304.3,6,0,0,0
306.6,6,0,0,0
308.8,6,0,0,0
311.1,6,0,0,0
313.3,6,0,0,0
315.6,6,0,0,0
317.9,6,0,0,0
320.1,6,0,0,0
322.3,6,0,0,0
324.6,6,0,0,0
327.1,6,0,0,0
329.3,1,0,0,0
331.6,1,0,0,0
333.8,1,0,0,0
336.1,1,0,0,0
338.3,1,0,0,0
340.6,1,0,0,0
342.8,1,0,0,0
345.0,1,0,0,0
347.3,1,0,0,0
349.5,1,0,0,0
351.8,1,0,0,0
354.0,1,0,0,0
356.2,1,0,0,0
358.5,1,0,0,0
360.7,1,0,0,0
363.0,1,0,0,0
365.2,1,0,0,0
367.5,1,0,0,0
369.7,1,0,0,0
372.0,1,0,0,0
374.2,1,0,0,0
376.4,1,0,0,0
378.7,1,0,0,0
380.9,1,0,0,0
383.2,1,0,0,0
385.4,1,0,0,0
387.7,1,0,0,0
389.9,1,0,0,0
392.2,1,0,0,0
394.4,1,0,0,0
396.7,1,0,0,0
398.9,1,0,0,0
401.2,1,0,0,0
403.5,1,0,0,0
405.7,1,0,0,0
408.0,1,0,0,0
410.2,1,0,0,0
412.4,1,0,0,0
414.7,1,0,0,0
417.0,1,0,0,0
419.2,1,0,0,0
421.5,1,0,0,0
423.7,1,0,0,0
426.1,1,0,0,0
428.3,1,0,0,0
430.5,1,0,0,0
432.8,1,0,0,0
435.0,1,0,0,0
437.3,1,0,0,0
439.5,1,0,0,0
441.7,1,0,0,0
444.0,1,0,0,0
446.2,1,0,0,0
448.5,1,0,0,0
450.7,1,0,0,0
453.0,1,0,0,0
455.2,1,0,0,0
457.4,1,0,0,0
459.7,1,0,0,0
461.9,1,0,0,0
464.2,1,0,0,0
466.4,1,0,0,0
468.7,1,0,0,0
470.9,1,0,0,0
473.2,1,0,0,0
475.4,1,0,0,0
477.7,1,0,0,0
479.9,1,0,0,0
482.2,1,0,0,0
484.4,1,0,0,0
486.7,1,0,0,0
489.0,1,0,0,0
491.2,1,0,0,0
493.4,1,0,0,0
495.7,1,0,0,0
497.9,1,0,0,0
500.2,1,0,0,0
502.5,1,0,0,0
504.7,1,0,0,0
506.9,1,0,0,0
509.2,1,0,0,0
511.4,1,0,0,0
513.7,1,0,0,0
515.9,1,0,0,0
518.2,1,0,0,0
520.4,1,0,0,0
522.6,1,0,0,0
524.9,1,0,0,0
